"experiment_id","experiment_year","harvest_operations_level","crop_id","crop_intended_use","harvest_operations_date","harvest_method","harvest_op_comments"
"LTFE_Duernast",2015,3169,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3170,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3171,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3172,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3173,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3174,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3175,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3176,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3177,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3178,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3179,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3180,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3181,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3182,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3183,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3184,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3185,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3186,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3187,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3188,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3189,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3190,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3191,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3192,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3193,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3194,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3195,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3196,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3197,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3198,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3199,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3200,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3201,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3202,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3203,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3204,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3205,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3206,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3207,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3208,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3209,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3210,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3211,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3212,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3213,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3214,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3215,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3216,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3217,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3218,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3219,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3220,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3221,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3222,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3223,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3224,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3225,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3226,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3227,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3228,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3229,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3230,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3231,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2015,3232,"WHT",NA,"2015-08-25",NA,NA
"LTFE_Duernast",2016,3233,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3234,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3235,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3236,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3237,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3238,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3239,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3240,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3241,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3242,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3243,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3244,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3245,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3246,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3247,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3248,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3249,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3250,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3251,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3252,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3253,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3254,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3255,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3256,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3257,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3258,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3259,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3260,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3261,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3262,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3263,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3264,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3265,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3266,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3267,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3268,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3269,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3270,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3271,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3272,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3273,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3274,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3275,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3276,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3277,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3278,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3279,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3280,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3281,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3282,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3283,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3284,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3285,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3286,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3287,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3288,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3289,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3290,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3291,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3292,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3293,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3294,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3295,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2016,3296,"MAZ",NA,"2016-10-12",NA,NA
"LTFE_Duernast",2017,3297,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3298,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3299,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3300,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3301,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3302,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3303,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3304,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3305,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3306,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3307,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3308,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3309,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3310,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3311,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3312,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3313,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3314,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3315,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3316,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3317,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3318,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3319,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3320,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3321,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3322,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3323,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3324,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3325,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3326,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3327,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3328,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3329,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3330,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3331,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3332,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3333,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3334,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3335,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3336,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3337,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3338,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3339,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3340,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3341,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3342,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3343,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3344,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3345,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3346,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3347,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3348,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3349,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3350,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3351,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3352,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3353,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3354,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3355,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3356,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3357,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3358,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3359,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2017,3360,"WHT",NA,"2017-08-07",NA,NA
"LTFE_Duernast",2018,3361,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3362,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3363,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3364,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3365,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3366,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3367,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3368,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3369,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3370,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3371,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3372,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3373,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3374,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3375,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3376,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3377,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3378,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3379,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3380,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3381,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3382,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3383,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3384,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3385,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3386,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3387,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3388,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3389,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3390,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3391,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3392,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3393,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3394,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3395,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3396,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3397,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3398,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3399,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3400,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3401,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3402,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3403,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3404,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3405,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3406,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3407,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3408,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3409,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3410,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3411,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3412,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3413,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3414,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3415,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3416,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3417,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3418,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3419,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3420,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3421,"MAZ",NA,"2018-09-26",NA,NA
"LTFE_Duernast",2018,3422,"MAZ",NA,"2018-09-26",NA,NA
