"experiment_id","experiment_year","treatment_number","plot_id","harvest_date","harvest_yld_matur_dry_wt","obs_summary_comment"
"LTFE_Duernast",2015,NA,1,"2015-08-25",3602,NA
"LTFE_Duernast",2015,NA,2,"2015-08-25",3145,NA
"LTFE_Duernast",2015,NA,3,"2015-08-25",6135,NA
"LTFE_Duernast",2015,NA,4,"2015-08-25",7727,NA
"LTFE_Duernast",2015,NA,5,"2015-08-25",7361,NA
"LTFE_Duernast",2015,NA,6,"2015-08-25",8208,NA
"LTFE_Duernast",2015,NA,7,"2015-08-25",6322,NA
"LTFE_Duernast",2015,NA,8,"2015-08-25",6569,NA
"LTFE_Duernast",2015,NA,9,"2015-08-25",6934,NA
"LTFE_Duernast",2015,NA,10,"2015-08-25",8142,NA
"LTFE_Duernast",2015,NA,11,"2015-08-25",7360,NA
"LTFE_Duernast",2015,NA,12,"2015-08-25",8136,NA
"LTFE_Duernast",2015,NA,13,"2015-08-25",6886,NA
"LTFE_Duernast",2015,NA,14,"2015-08-25",7992,NA
"LTFE_Duernast",2015,NA,15,"2015-08-25",7711,NA
"LTFE_Duernast",2015,NA,16,"2015-08-25",7907,NA
"LTFE_Duernast",2015,NA,17,"2015-08-25",7525,NA
"LTFE_Duernast",2015,NA,18,"2015-08-25",8440,NA
"LTFE_Duernast",2015,NA,19,"2015-08-25",7488,NA
"LTFE_Duernast",2015,NA,20,"2015-08-25",8853,NA
"LTFE_Duernast",2015,NA,21,"2015-08-25",7806,NA
"LTFE_Duernast",2015,NA,22,"2015-08-25",8412,NA
"LTFE_Duernast",2015,NA,23,"2015-08-25",3409,NA
"LTFE_Duernast",2015,NA,24,"2015-08-25",3840,NA
"LTFE_Duernast",2015,NA,25,"2015-08-25",7198,NA
"LTFE_Duernast",2015,NA,26,"2015-08-25",8035,NA
"LTFE_Duernast",2015,NA,27,"2015-08-25",6594,NA
"LTFE_Duernast",2015,NA,28,"2015-08-25",7961,NA
"LTFE_Duernast",2015,NA,29,"2015-08-25",8215,NA
"LTFE_Duernast",2015,NA,30,"2015-08-25",8356,NA
"LTFE_Duernast",2015,NA,31,"2015-08-25",7110,NA
"LTFE_Duernast",2015,NA,32,"2015-08-25",7313,NA
"LTFE_Duernast",2015,NA,33,"2015-08-25",7846,NA
"LTFE_Duernast",2015,NA,34,"2015-08-25",8530,NA
"LTFE_Duernast",2015,NA,35,"2015-08-25",7440,NA
"LTFE_Duernast",2015,NA,36,"2015-08-25",7855,NA
"LTFE_Duernast",2015,NA,37,"2015-08-25",3898,NA
"LTFE_Duernast",2015,NA,38,"2015-08-25",3712,NA
"LTFE_Duernast",2015,NA,39,"2015-08-25",6502,NA
"LTFE_Duernast",2015,NA,40,"2015-08-25",7239,NA
"LTFE_Duernast",2015,NA,41,"2015-08-25",6950,NA
"LTFE_Duernast",2015,NA,42,"2015-08-25",7506,NA
"LTFE_Duernast",2015,NA,43,"2015-08-25",7677,NA
"LTFE_Duernast",2015,NA,44,"2015-08-25",8448,NA
"LTFE_Duernast",2015,NA,45,"2015-08-25",7567,NA
"LTFE_Duernast",2015,NA,46,"2015-08-25",8073,NA
"LTFE_Duernast",2015,NA,47,"2015-08-25",7053,NA
"LTFE_Duernast",2015,NA,48,"2015-08-25",6998,NA
"LTFE_Duernast",2015,NA,49,"2015-08-25",7562,NA
"LTFE_Duernast",2015,NA,50,"2015-08-25",7929,NA
"LTFE_Duernast",2015,NA,51,"2015-08-25",2946,NA
"LTFE_Duernast",2015,NA,52,"2015-08-25",3187,NA
"LTFE_Duernast",2015,NA,53,"2015-08-25",6705,NA
"LTFE_Duernast",2015,NA,54,"2015-08-25",8097,NA
"LTFE_Duernast",2015,NA,55,"2015-08-25",6388,NA
"LTFE_Duernast",2015,NA,56,"2015-08-25",7117,NA
"LTFE_Duernast",2015,NA,57,"2015-08-25",7895,NA
"LTFE_Duernast",2015,NA,58,"2015-08-25",8106,NA
"LTFE_Duernast",2015,NA,59,"2015-08-25",7049,NA
"LTFE_Duernast",2015,NA,60,"2015-08-25",7538,NA
"LTFE_Duernast",2015,NA,61,"2015-08-25",7096,NA
"LTFE_Duernast",2015,NA,62,"2015-08-25",7481,NA
"LTFE_Duernast",2015,NA,63,"2015-08-25",5447,NA
"LTFE_Duernast",2015,NA,64,"2015-08-25",6256,NA
"LTFE_Duernast",2016,NA,1,"2016-10-12",1655,NA
"LTFE_Duernast",2016,NA,2,"2016-10-12",2015,NA
"LTFE_Duernast",2016,NA,3,"2016-10-12",7434,NA
"LTFE_Duernast",2016,NA,4,"2016-10-12",9465,NA
"LTFE_Duernast",2016,NA,5,"2016-10-12",9329,NA
"LTFE_Duernast",2016,NA,6,"2016-10-12",10107,NA
"LTFE_Duernast",2016,NA,7,"2016-10-12",7936,NA
"LTFE_Duernast",2016,NA,8,"2016-10-12",9993,NA
"LTFE_Duernast",2016,NA,9,"2016-10-12",11783,NA
"LTFE_Duernast",2016,NA,10,"2016-10-12",8489,NA
"LTFE_Duernast",2016,NA,11,"2016-10-12",6489,NA
"LTFE_Duernast",2016,NA,12,"2016-10-12",5544,NA
"LTFE_Duernast",2016,NA,13,"2016-10-12",7059,NA
"LTFE_Duernast",2016,NA,14,"2016-10-12",9171,NA
"LTFE_Duernast",2016,NA,15,"2016-10-12",9102,NA
"LTFE_Duernast",2016,NA,16,"2016-10-12",9161,NA
"LTFE_Duernast",2016,NA,17,"2016-10-12",10236,NA
"LTFE_Duernast",2016,NA,18,"2016-10-12",9791,NA
"LTFE_Duernast",2016,NA,19,"2016-10-12",10193,NA
"LTFE_Duernast",2016,NA,20,"2016-10-12",10351,NA
"LTFE_Duernast",2016,NA,21,"2016-10-12",9479,NA
"LTFE_Duernast",2016,NA,22,"2016-10-12",10124,NA
"LTFE_Duernast",2016,NA,23,"2016-10-12",2650,NA
"LTFE_Duernast",2016,NA,24,"2016-10-12",3435,NA
"LTFE_Duernast",2016,NA,25,"2016-10-12",9816,NA
"LTFE_Duernast",2016,NA,26,"2016-10-12",6892,NA
"LTFE_Duernast",2016,NA,27,"2016-10-12",7830,NA
"LTFE_Duernast",2016,NA,28,"2016-10-12",9140,NA
"LTFE_Duernast",2016,NA,29,"2016-10-12",9258,NA
"LTFE_Duernast",2016,NA,30,"2016-10-12",10053,NA
"LTFE_Duernast",2016,NA,31,"2016-10-12",8497,NA
"LTFE_Duernast",2016,NA,32,"2016-10-12",9686,NA
"LTFE_Duernast",2016,NA,33,"2016-10-12",10729,NA
"LTFE_Duernast",2016,NA,34,"2016-10-12",9118,NA
"LTFE_Duernast",2016,NA,35,"2016-10-12",9362,NA
"LTFE_Duernast",2016,NA,36,"2016-10-12",10322,NA
"LTFE_Duernast",2016,NA,37,"2016-10-12",4036,NA
"LTFE_Duernast",2016,NA,38,"2016-10-12",3211,NA
"LTFE_Duernast",2016,NA,39,"2016-10-12",8504,NA
"LTFE_Duernast",2016,NA,40,"2016-10-12",10232,NA
"LTFE_Duernast",2016,NA,41,"2016-10-12",8938,NA
"LTFE_Duernast",2016,NA,42,"2016-10-12",8809,NA
"LTFE_Duernast",2016,NA,43,"2016-10-12",9207,NA
"LTFE_Duernast",2016,NA,44,"2016-10-12",9556,NA
"LTFE_Duernast",2016,NA,45,"2016-10-12",8768,NA
"LTFE_Duernast",2016,NA,46,"2016-10-12",9754,NA
"LTFE_Duernast",2016,NA,47,"2016-10-12",7969,NA
"LTFE_Duernast",2016,NA,48,"2016-10-12",8147,NA
"LTFE_Duernast",2016,NA,49,"2016-10-12",9500,NA
"LTFE_Duernast",2016,NA,50,"2016-10-12",9677,NA
"LTFE_Duernast",2016,NA,51,"2016-10-12",3608,NA
"LTFE_Duernast",2016,NA,52,"2016-10-12",3718,NA
"LTFE_Duernast",2016,NA,53,"2016-10-12",9234,NA
"LTFE_Duernast",2016,NA,54,"2016-10-12",9398,NA
"LTFE_Duernast",2016,NA,55,"2016-10-12",8606,NA
"LTFE_Duernast",2016,NA,56,"2016-10-12",9509,NA
"LTFE_Duernast",2016,NA,57,"2016-10-12",10776,NA
"LTFE_Duernast",2016,NA,58,"2016-10-12",10094,NA
"LTFE_Duernast",2016,NA,59,"2016-10-12",8766,NA
"LTFE_Duernast",2016,NA,60,"2016-10-12",10124,NA
"LTFE_Duernast",2016,NA,61,"2016-10-12",9274,NA
"LTFE_Duernast",2016,NA,62,"2016-10-12",8886,NA
"LTFE_Duernast",2016,NA,63,"2016-10-12",6024,NA
"LTFE_Duernast",2016,NA,64,"2016-10-12",7351,NA
"LTFE_Duernast",2017,NA,1,"2017-08-07",2617,NA
"LTFE_Duernast",2017,NA,2,"2017-08-07",2236,NA
"LTFE_Duernast",2017,NA,3,"2017-08-07",5423,NA
"LTFE_Duernast",2017,NA,4,"2017-08-07",8381,NA
"LTFE_Duernast",2017,NA,5,"2017-08-07",7219,NA
"LTFE_Duernast",2017,NA,6,"2017-08-07",9002,NA
"LTFE_Duernast",2017,NA,7,"2017-08-07",5870,NA
"LTFE_Duernast",2017,NA,8,"2017-08-07",7721,NA
"LTFE_Duernast",2017,NA,9,"2017-08-07",8443,NA
"LTFE_Duernast",2017,NA,10,"2017-08-07",9954,NA
"LTFE_Duernast",2017,NA,11,"2017-08-07",9238,NA
"LTFE_Duernast",2017,NA,12,"2017-08-07",10378,NA
"LTFE_Duernast",2017,NA,13,"2017-08-07",7088,NA
"LTFE_Duernast",2017,NA,14,"2017-08-07",8441,NA
"LTFE_Duernast",2017,NA,15,"2017-08-07",7462,NA
"LTFE_Duernast",2017,NA,16,"2017-08-07",9365,NA
"LTFE_Duernast",2017,NA,17,"2017-08-07",7585,NA
"LTFE_Duernast",2017,NA,18,"2017-08-07",9375,NA
"LTFE_Duernast",2017,NA,19,"2017-08-07",8052,NA
"LTFE_Duernast",2017,NA,20,"2017-08-07",10058,NA
"LTFE_Duernast",2017,NA,21,"2017-08-07",7702,NA
"LTFE_Duernast",2017,NA,22,"2017-08-07",9304,NA
"LTFE_Duernast",2017,NA,23,"2017-08-07",2576,NA
"LTFE_Duernast",2017,NA,24,"2017-08-07",3581,NA
"LTFE_Duernast",2017,NA,25,"2017-08-07",9005,NA
"LTFE_Duernast",2017,NA,26,"2017-08-07",10171,NA
"LTFE_Duernast",2017,NA,27,"2017-08-07",6934,NA
"LTFE_Duernast",2017,NA,28,"2017-08-07",8961,NA
"LTFE_Duernast",2017,NA,29,"2017-08-07",8229,NA
"LTFE_Duernast",2017,NA,30,"2017-08-07",9693,NA
"LTFE_Duernast",2017,NA,31,"2017-08-07",8170,NA
"LTFE_Duernast",2017,NA,32,"2017-08-07",9813,NA
"LTFE_Duernast",2017,NA,33,"2017-08-07",8186,NA
"LTFE_Duernast",2017,NA,34,"2017-08-07",10279,NA
"LTFE_Duernast",2017,NA,35,"2017-08-07",7308,NA
"LTFE_Duernast",2017,NA,36,"2017-08-07",9349,NA
"LTFE_Duernast",2017,NA,37,"2017-08-07",2723,NA
"LTFE_Duernast",2017,NA,38,"2017-08-07",2728,NA
"LTFE_Duernast",2017,NA,39,"2017-08-07",6202,NA
"LTFE_Duernast",2017,NA,40,"2017-08-07",8922,NA
"LTFE_Duernast",2017,NA,41,"2017-08-07",7097,NA
"LTFE_Duernast",2017,NA,42,"2017-08-07",8763,NA
"LTFE_Duernast",2017,NA,43,"2017-08-07",7911,NA
"LTFE_Duernast",2017,NA,44,"2017-08-07",9510,NA
"LTFE_Duernast",2017,NA,45,"2017-08-07",8205,NA
"LTFE_Duernast",2017,NA,46,"2017-08-07",9848,NA
"LTFE_Duernast",2017,NA,47,"2017-08-07",7816,NA
"LTFE_Duernast",2017,NA,48,"2017-08-07",9098,NA
"LTFE_Duernast",2017,NA,49,"2017-08-07",7634,NA
"LTFE_Duernast",2017,NA,50,"2017-08-07",9263,NA
"LTFE_Duernast",2017,NA,51,"2017-08-07",1565,NA
"LTFE_Duernast",2017,NA,52,"2017-08-07",2395,NA
"LTFE_Duernast",2017,NA,53,"2017-08-07",6133,NA
"LTFE_Duernast",2017,NA,54,"2017-08-07",8610,NA
"LTFE_Duernast",2017,NA,55,"2017-08-07",6102,NA
"LTFE_Duernast",2017,NA,56,"2017-08-07",8267,NA
"LTFE_Duernast",2017,NA,57,"2017-08-07",8580,NA
"LTFE_Duernast",2017,NA,58,"2017-08-07",9302,NA
"LTFE_Duernast",2017,NA,59,"2017-08-07",7876,NA
"LTFE_Duernast",2017,NA,60,"2017-08-07",9893,NA
"LTFE_Duernast",2017,NA,61,"2017-08-07",7937,NA
"LTFE_Duernast",2017,NA,62,"2017-08-07",9331,NA
"LTFE_Duernast",2017,NA,63,"2017-08-07",5036,NA
"LTFE_Duernast",2017,NA,64,"2017-08-07",6934,NA
"LTFE_Duernast",2018,NA,1,"2018-09-26",6776,NA
"LTFE_Duernast",2018,NA,2,"2018-09-26",6455,NA
"LTFE_Duernast",2018,NA,3,"2018-09-26",10438,NA
"LTFE_Duernast",2018,NA,4,"2018-09-26",11956,NA
"LTFE_Duernast",2018,NA,5,"2018-09-26",10667,NA
"LTFE_Duernast",2018,NA,6,"2018-09-26",11270,NA
"LTFE_Duernast",2018,NA,7,"2018-09-26",9456,NA
"LTFE_Duernast",2018,NA,8,"2018-09-26",10847,NA
"LTFE_Duernast",2018,NA,9,"2018-09-26",10720,NA
"LTFE_Duernast",2018,NA,10,"2018-09-26",12740,NA
"LTFE_Duernast",2018,NA,11,"2018-09-26",10846,NA
"LTFE_Duernast",2018,NA,12,"2018-09-26",12323,NA
"LTFE_Duernast",2018,NA,13,"2018-09-26",11251,NA
"LTFE_Duernast",2018,NA,14,"2018-09-26",11631,NA
"LTFE_Duernast",2018,NA,15,"2018-09-26",10199,NA
"LTFE_Duernast",2018,NA,16,"2018-09-26",11456,NA
"LTFE_Duernast",2018,NA,17,"2018-09-26",11177,NA
"LTFE_Duernast",2018,NA,18,"2018-09-26",11558,NA
"LTFE_Duernast",2018,NA,19,"2018-09-26",11285,NA
"LTFE_Duernast",2018,NA,20,"2018-09-26",11752,NA
"LTFE_Duernast",2018,NA,21,"2018-09-26",9604,NA
"LTFE_Duernast",2018,NA,22,"2018-09-26",12307,NA
"LTFE_Duernast",2018,NA,23,"2018-09-26",7004,NA
"LTFE_Duernast",2018,NA,24,"2018-09-26",7051,NA
"LTFE_Duernast",2018,NA,25,"2018-09-26",10157,NA
"LTFE_Duernast",2018,NA,26,"2018-09-26",12095,NA
"LTFE_Duernast",2018,NA,27,"2018-09-26",10359,NA
"LTFE_Duernast",2018,NA,28,"2018-09-26",11533,NA
"LTFE_Duernast",2018,NA,29,"2018-09-26",11316,NA
"LTFE_Duernast",2018,NA,30,"2018-09-26",12786,NA
"LTFE_Duernast",2018,NA,31,"2018-09-26",10617,NA
"LTFE_Duernast",2018,NA,32,"2018-09-26",10647,NA
"LTFE_Duernast",2018,NA,33,"2018-09-26",11646,NA
"LTFE_Duernast",2018,NA,34,"2018-09-26",13382,NA
"LTFE_Duernast",2018,NA,35,"2018-09-26",11019,NA
"LTFE_Duernast",2018,NA,36,"2018-09-26",12226,NA
"LTFE_Duernast",2018,NA,37,"2018-09-26",6733,NA
"LTFE_Duernast",2018,NA,38,"2018-09-26",6745,NA
"LTFE_Duernast",2018,NA,39,"2018-09-26",10151,NA
"LTFE_Duernast",2018,NA,40,"2018-09-26",10775,NA
"LTFE_Duernast",2018,NA,41,"2018-09-26",10465,NA
"LTFE_Duernast",2018,NA,42,"2018-09-26",11445,NA
"LTFE_Duernast",2018,NA,43,"2018-09-26",10352,NA
"LTFE_Duernast",2018,NA,44,"2018-09-26",10932,NA
"LTFE_Duernast",2018,NA,45,"2018-09-26",10806,NA
"LTFE_Duernast",2018,NA,46,"2018-09-26",11949,NA
"LTFE_Duernast",2018,NA,47,"2018-09-26",10655,NA
"LTFE_Duernast",2018,NA,48,"2018-09-26",10805,NA
"LTFE_Duernast",2018,NA,49,"2018-09-26",10531,NA
"LTFE_Duernast",2018,NA,50,"2018-09-26",11568,NA
"LTFE_Duernast",2018,NA,51,"2018-09-26",6169,NA
"LTFE_Duernast",2018,NA,52,"2018-09-26",6470,NA
"LTFE_Duernast",2018,NA,53,"2018-09-26",10347,NA
"LTFE_Duernast",2018,NA,54,"2018-09-26",12252,NA
"LTFE_Duernast",2018,NA,55,"2018-09-26",8968,NA
"LTFE_Duernast",2018,NA,56,"2018-09-26",10387,NA
"LTFE_Duernast",2018,NA,57,"2018-09-26",9970,NA
"LTFE_Duernast",2018,NA,58,"2018-09-26",12004,NA
"LTFE_Duernast",2018,NA,59,"2018-09-26",11157,NA
"LTFE_Duernast",2018,NA,60,"2018-09-26",12137,NA
"LTFE_Duernast",2018,NA,61,"2018-09-26",10788,NA
"LTFE_Duernast",2018,NA,62,"2018-09-26",12447,NA
