"experiment_id","experiment_year","treatment_number","plot_id","harvest_date","harvest_yld_matur_dry_wt","obs_summary_comment"
"LTFE_Duernast",2018,NA,63,"2018-09-26",8414,NA
"LTFE_Duernast",2018,NA,64,"2018-09-26",9263,NA
"LTFE_Duernast",2019,NA,1,"2019-08-05",3969,NA
"LTFE_Duernast",2019,NA,2,"2019-08-05",3095,NA
"LTFE_Duernast",2019,NA,3,"2019-08-05",8659,NA
"LTFE_Duernast",2019,NA,4,"2019-08-05",10254,NA
"LTFE_Duernast",2019,NA,5,"2019-08-05",9323,NA
"LTFE_Duernast",2019,NA,6,"2019-08-05",10998,NA
"LTFE_Duernast",2019,NA,7,"2019-08-05",7609,NA
"LTFE_Duernast",2019,NA,8,"2019-08-05",9263,NA
"LTFE_Duernast",2019,NA,9,"2019-08-05",8825,NA
"LTFE_Duernast",2019,NA,10,"2019-08-05",10719,NA
"LTFE_Duernast",2019,NA,11,"2019-08-05",7506,NA
"LTFE_Duernast",2019,NA,12,"2019-08-05",9078,NA
"LTFE_Duernast",2019,NA,13,"2019-08-05",7818,NA
"LTFE_Duernast",2019,NA,14,"2019-08-05",9266,NA
"LTFE_Duernast",2019,NA,15,"2019-08-05",7366,NA
"LTFE_Duernast",2019,NA,16,"2019-08-05",8455,NA
"LTFE_Duernast",2019,NA,17,"2019-08-05",8943,NA
"LTFE_Duernast",2019,NA,18,"2019-08-05",10725,NA
"LTFE_Duernast",2019,NA,19,"2019-08-05",9088,NA
"LTFE_Duernast",2019,NA,20,"2019-08-05",11542,NA
"LTFE_Duernast",2019,NA,21,"2019-08-05",9298,NA
"LTFE_Duernast",2019,NA,22,"2019-08-05",10832,NA
"LTFE_Duernast",2019,NA,23,"2019-08-05",2115,NA
"LTFE_Duernast",2019,NA,24,"2019-08-05",1688,NA
"LTFE_Duernast",2019,NA,25,"2019-08-05",7843,NA
"LTFE_Duernast",2019,NA,26,"2019-08-05",8455,NA
"LTFE_Duernast",2019,NA,27,"2019-08-05",8078,NA
"LTFE_Duernast",2019,NA,28,"2019-08-05",10121,NA
"LTFE_Duernast",2019,NA,29,"2019-08-05",8420,NA
"LTFE_Duernast",2019,NA,30,"2019-08-05",9356,NA
"LTFE_Duernast",2019,NA,31,"2019-08-05",7103,NA
"LTFE_Duernast",2019,NA,32,"2019-08-05",9876,NA
"LTFE_Duernast",2019,NA,33,"2019-08-05",9521,NA
"LTFE_Duernast",2019,NA,34,"2019-08-05",10952,NA
"LTFE_Duernast",2019,NA,35,"2019-08-05",9272,NA
"LTFE_Duernast",2019,NA,36,"2019-08-05",11393,NA
"LTFE_Duernast",2019,NA,37,"2019-08-05",2376,NA
"LTFE_Duernast",2019,NA,38,"2019-08-05",2245,NA
"LTFE_Duernast",2019,NA,39,"2019-08-05",7786,NA
"LTFE_Duernast",2019,NA,40,"2019-08-05",9104,NA
"LTFE_Duernast",2019,NA,41,"2019-08-05",8444,NA
"LTFE_Duernast",2019,NA,42,"2019-08-05",9592,NA
"LTFE_Duernast",2019,NA,43,"2019-08-05",8556,NA
"LTFE_Duernast",2019,NA,44,"2019-08-05",10028,NA
"LTFE_Duernast",2019,NA,45,"2019-08-05",7895,NA
"LTFE_Duernast",2019,NA,46,"2019-08-05",10292,NA
"LTFE_Duernast",2019,NA,47,"2019-08-05",7048,NA
"LTFE_Duernast",2019,NA,48,"2019-08-05",8349,NA
"LTFE_Duernast",2019,NA,49,"2019-08-05",9157,NA
"LTFE_Duernast",2019,NA,50,"2019-08-05",10657,NA
"LTFE_Duernast",2019,NA,51,"2019-08-05",1753,NA
"LTFE_Duernast",2019,NA,52,"2019-08-05",1924,NA
"LTFE_Duernast",2019,NA,53,"2019-08-05",7678,NA
"LTFE_Duernast",2019,NA,54,"2019-08-05",9883,NA
"LTFE_Duernast",2019,NA,55,"2019-08-05",7777,NA
"LTFE_Duernast",2019,NA,56,"2019-08-05",9125,NA
"LTFE_Duernast",2019,NA,57,"2019-08-05",8388,NA
"LTFE_Duernast",2019,NA,58,"2019-08-05",9151,NA
"LTFE_Duernast",2019,NA,59,"2019-08-05",7368,NA
"LTFE_Duernast",2019,NA,60,"2019-08-05",10269,NA
"LTFE_Duernast",2019,NA,61,"2019-08-05",6754,NA
"LTFE_Duernast",2019,NA,62,"2019-08-05",7821,NA
"LTFE_Duernast",2019,NA,63,"2019-08-05",6653,NA
"LTFE_Duernast",2019,NA,64,"2019-08-05",7834,NA
"LTFE_Duernast",2020,NA,1,"2020-08-26",5424,NA
"LTFE_Duernast",2020,NA,2,"2020-08-26",4214,NA
"LTFE_Duernast",2020,NA,3,"2020-08-26",4567,NA
"LTFE_Duernast",2020,NA,4,"2020-08-26",4618,NA
"LTFE_Duernast",2020,NA,5,"2020-08-26",4745,NA
"LTFE_Duernast",2020,NA,6,"2020-08-26",4637,NA
"LTFE_Duernast",2020,NA,7,"2020-08-26",4325,NA
"LTFE_Duernast",2020,NA,8,"2020-08-26",3965,NA
"LTFE_Duernast",2020,NA,9,"2020-08-26",4651,NA
"LTFE_Duernast",2020,NA,10,"2020-08-26",4951,NA
"LTFE_Duernast",2020,NA,11,"2020-08-26",4876,NA
"LTFE_Duernast",2020,NA,12,"2020-08-26",5161,NA
"LTFE_Duernast",2020,NA,13,"2020-08-26",4130,NA
"LTFE_Duernast",2020,NA,14,"2020-08-26",4826,NA
"LTFE_Duernast",2020,NA,15,"2020-08-26",4532,NA
"LTFE_Duernast",2020,NA,16,"2020-08-26",4558,NA
"LTFE_Duernast",2020,NA,17,"2020-08-26",4860,NA
"LTFE_Duernast",2020,NA,18,"2020-08-26",5070,NA
"LTFE_Duernast",2020,NA,19,"2020-08-26",4842,NA
"LTFE_Duernast",2020,NA,20,"2020-08-26",5018,NA
"LTFE_Duernast",2020,NA,21,"2020-08-26",4544,NA
"LTFE_Duernast",2020,NA,22,"2020-08-26",4198,NA
"LTFE_Duernast",2020,NA,23,"2020-08-26",3376,NA
"LTFE_Duernast",2020,NA,24,"2020-08-26",3879,NA
"LTFE_Duernast",2020,NA,25,"2020-08-26",4677,NA
"LTFE_Duernast",2020,NA,26,"2020-08-26",5234,NA
"LTFE_Duernast",2020,NA,27,"2020-08-26",4557,NA
"LTFE_Duernast",2020,NA,28,"2020-08-26",4704,NA
"LTFE_Duernast",2020,NA,29,"2020-08-26",4515,NA
"LTFE_Duernast",2020,NA,30,"2020-08-26",4521,NA
"LTFE_Duernast",2020,NA,31,"2020-08-26",3937,NA
"LTFE_Duernast",2020,NA,32,"2020-08-26",4333,NA
"LTFE_Duernast",2020,NA,33,"2020-08-26",4453,NA
"LTFE_Duernast",2020,NA,34,"2020-08-26",4479,NA
"LTFE_Duernast",2020,NA,35,"2020-08-26",4382,NA
"LTFE_Duernast",2020,NA,36,"2020-08-26",4548,NA
"LTFE_Duernast",2020,NA,37,"2020-08-26",3892,NA
"LTFE_Duernast",2020,NA,38,"2020-08-26",3508,NA
"LTFE_Duernast",2020,NA,39,"2020-08-26",3886,NA
"LTFE_Duernast",2020,NA,40,"2020-08-26",4423,NA
"LTFE_Duernast",2020,NA,41,"2020-08-26",4169,NA
"LTFE_Duernast",2020,NA,42,"2020-08-26",4686,NA
"LTFE_Duernast",2020,NA,43,"2020-08-26",4664,NA
"LTFE_Duernast",2020,NA,44,"2020-08-26",4866,NA
"LTFE_Duernast",2020,NA,45,"2020-08-26",4458,NA
"LTFE_Duernast",2020,NA,46,"2020-08-26",4644,NA
"LTFE_Duernast",2020,NA,47,"2020-08-26",4258,NA
"LTFE_Duernast",2020,NA,48,"2020-08-26",3839,NA
"LTFE_Duernast",2020,NA,49,"2020-08-26",4004,NA
"LTFE_Duernast",2020,NA,50,"2020-08-26",4315,NA
"LTFE_Duernast",2020,NA,51,"2020-08-26",3505,NA
"LTFE_Duernast",2020,NA,52,"2020-08-26",3805,NA
"LTFE_Duernast",2020,NA,53,"2020-08-26",3987,NA
"LTFE_Duernast",2020,NA,54,"2020-08-26",4345,NA
"LTFE_Duernast",2020,NA,55,"2020-08-26",3412,NA
"LTFE_Duernast",2020,NA,56,"2020-08-26",3850,NA
"LTFE_Duernast",2020,NA,57,"2020-08-26",3692,NA
"LTFE_Duernast",2020,NA,58,"2020-08-26",3909,NA
"LTFE_Duernast",2020,NA,59,"2020-08-26",3654,NA
"LTFE_Duernast",2020,NA,60,"2020-08-26",4067,NA
"LTFE_Duernast",2020,NA,61,"2020-08-26",3883,NA
"LTFE_Duernast",2020,NA,62,"2020-08-26",3930,NA
"LTFE_Duernast",2020,NA,63,"2020-08-26",2759,NA
"LTFE_Duernast",2020,NA,64,"2020-08-26",2654,NA
"LTFE_Duernast",2021,NA,1,"2021-07-13",3694,NA
"LTFE_Duernast",2021,NA,2,"2021-07-13",3823,NA
"LTFE_Duernast",2021,NA,3,"2021-07-13",8157,NA
"LTFE_Duernast",2021,NA,4,"2021-07-13",7684,NA
"LTFE_Duernast",2021,NA,5,"2021-07-13",7075,NA
"LTFE_Duernast",2021,NA,6,"2021-07-13",8130,NA
"LTFE_Duernast",2021,NA,7,"2021-07-13",7421,NA
"LTFE_Duernast",2021,NA,8,"2021-07-13",7847,NA
"LTFE_Duernast",2021,NA,9,"2021-07-13",8747,NA
"LTFE_Duernast",2021,NA,10,"2021-07-13",8680,NA
"LTFE_Duernast",2021,NA,11,"2021-07-13",5665,NA
"LTFE_Duernast",2021,NA,12,"2021-07-13",5642,NA
"LTFE_Duernast",2021,NA,13,"2021-07-13",5489,NA
"LTFE_Duernast",2021,NA,14,"2021-07-13",7305,NA
"LTFE_Duernast",2021,NA,15,"2021-07-13",8347,NA
"LTFE_Duernast",2021,NA,16,"2021-07-13",8283,NA
"LTFE_Duernast",2021,NA,17,"2021-07-13",7340,NA
"LTFE_Duernast",2021,NA,18,"2021-07-13",7359,NA
"LTFE_Duernast",2021,NA,19,"2021-07-13",7848,NA
"LTFE_Duernast",2021,NA,20,"2021-07-13",11404,NA
"LTFE_Duernast",2021,NA,21,"2021-07-13",6908,NA
"LTFE_Duernast",2021,NA,22,"2021-07-13",7698,NA
"LTFE_Duernast",2021,NA,23,"2021-07-13",2671,NA
"LTFE_Duernast",2021,NA,24,"2021-07-13",2589,NA
"LTFE_Duernast",2021,NA,25,"2021-07-13",6401,NA
"LTFE_Duernast",2021,NA,26,"2021-07-13",6442,NA
"LTFE_Duernast",2021,NA,27,"2021-07-13",6591,NA
"LTFE_Duernast",2021,NA,28,"2021-07-13",5859,NA
"LTFE_Duernast",2021,NA,29,"2021-07-13",7446,NA
"LTFE_Duernast",2021,NA,30,"2021-07-13",8387,NA
"LTFE_Duernast",2021,NA,31,"2021-07-13",6798,NA
"LTFE_Duernast",2021,NA,32,"2021-07-13",7450,NA
"LTFE_Duernast",2021,NA,33,"2021-07-13",7826,NA
"LTFE_Duernast",2021,NA,34,"2021-07-13",8265,NA
"LTFE_Duernast",2021,NA,35,"2021-07-13",7332,NA
"LTFE_Duernast",2021,NA,36,"2021-07-13",7380,NA
"LTFE_Duernast",2021,NA,37,"2021-07-13",2723,NA
"LTFE_Duernast",2021,NA,38,"2021-07-13",3758,NA
"LTFE_Duernast",2021,NA,39,"2021-07-13",5586,NA
"LTFE_Duernast",2021,NA,40,"2021-07-13",6003,NA
"LTFE_Duernast",2021,NA,41,"2021-07-13",6868,NA
"LTFE_Duernast",2021,NA,42,"2021-07-13",7422,NA
"LTFE_Duernast",2021,NA,43,"2021-07-13",7891,NA
"LTFE_Duernast",2021,NA,44,"2021-07-13",7670,NA
"LTFE_Duernast",2021,NA,45,"2021-07-13",8248,NA
"LTFE_Duernast",2021,NA,46,"2021-07-13",8104,NA
"LTFE_Duernast",2021,NA,47,"2021-07-13",4931,NA
"LTFE_Duernast",2021,NA,48,"2021-07-13",4952,NA
"LTFE_Duernast",2021,NA,49,"2021-07-13",7414,NA
"LTFE_Duernast",2021,NA,50,"2021-07-13",8063,NA
"LTFE_Duernast",2021,NA,51,"2021-07-13",2136,NA
"LTFE_Duernast",2021,NA,52,"2021-07-13",2373,NA
"LTFE_Duernast",2021,NA,53,"2021-07-13",5091,NA
"LTFE_Duernast",2021,NA,54,"2021-07-13",6233,NA
"LTFE_Duernast",2021,NA,55,"2021-07-13",6247,NA
"LTFE_Duernast",2021,NA,56,"2021-07-13",6607,NA
"LTFE_Duernast",2021,NA,57,"2021-07-13",8211,NA
"LTFE_Duernast",2021,NA,58,"2021-07-13",9333,NA
"LTFE_Duernast",2021,NA,59,"2021-07-13",7432,NA
"LTFE_Duernast",2021,NA,60,"2021-07-13",8427,NA
"LTFE_Duernast",2021,NA,61,"2021-07-13",5516,NA
"LTFE_Duernast",2021,NA,62,"2021-07-13",5907,NA
"LTFE_Duernast",2021,NA,63,"2021-07-13",3014,NA
"LTFE_Duernast",2021,NA,64,"2021-07-13",5446,NA
"LTFE_Duernast",2022,NA,1,"2022-10-12",5425,NA
"LTFE_Duernast",2022,NA,2,"2022-10-12",5204,NA
"LTFE_Duernast",2022,NA,3,"2022-10-12",7156,NA
"LTFE_Duernast",2022,NA,4,"2022-10-12",8497,NA
"LTFE_Duernast",2022,NA,5,"2022-10-12",7394,NA
"LTFE_Duernast",2022,NA,6,"2022-10-12",8961,NA
"LTFE_Duernast",2022,NA,7,"2022-10-12",7785,NA
"LTFE_Duernast",2022,NA,8,"2022-10-12",8420,NA
"LTFE_Duernast",2022,NA,9,"2022-10-12",7610,NA
"LTFE_Duernast",2022,NA,10,"2022-10-12",8883,NA
"LTFE_Duernast",2022,NA,11,"2022-10-12",7256,NA
"LTFE_Duernast",2022,NA,12,"2022-10-12",8443,NA
"LTFE_Duernast",2022,NA,13,"2022-10-12",7672,NA
"LTFE_Duernast",2022,NA,14,"2022-10-12",6701,NA
"LTFE_Duernast",2022,NA,15,"2022-10-12",7062,NA
"LTFE_Duernast",2022,NA,16,"2022-10-12",8285,NA
"LTFE_Duernast",2022,NA,17,"2022-10-12",7909,NA
"LTFE_Duernast",2022,NA,18,"2022-10-12",8175,NA
"LTFE_Duernast",2022,NA,19,"2022-10-12",7169,NA
"LTFE_Duernast",2022,NA,20,"2022-10-12",8544,NA
"LTFE_Duernast",2022,NA,21,"2022-10-12",7244,NA
"LTFE_Duernast",2022,NA,22,"2022-10-12",8415,NA
"LTFE_Duernast",2022,NA,23,"2022-10-12",4176,NA
"LTFE_Duernast",2022,NA,24,"2022-10-12",4633,NA
"LTFE_Duernast",2022,NA,25,"2022-10-12",7952,NA
"LTFE_Duernast",2022,NA,26,"2022-10-12",8672,NA
"LTFE_Duernast",2022,NA,27,"2022-10-12",7730,NA
"LTFE_Duernast",2022,NA,28,"2022-10-12",9098,NA
"LTFE_Duernast",2022,NA,29,"2022-10-12",7058,NA
"LTFE_Duernast",2022,NA,30,"2022-10-12",8780,NA
"LTFE_Duernast",2022,NA,31,"2022-10-12",7033,NA
"LTFE_Duernast",2022,NA,32,"2022-10-12",8744,NA
"LTFE_Duernast",2022,NA,33,"2022-10-12",7744,NA
"LTFE_Duernast",2022,NA,34,"2022-10-12",8912,NA
"LTFE_Duernast",2022,NA,35,"2022-10-12",7369,NA
"LTFE_Duernast",2022,NA,36,"2022-10-12",7673,NA
"LTFE_Duernast",2022,NA,37,"2022-10-12",4442,NA
"LTFE_Duernast",2022,NA,38,"2022-10-12",4008,NA
"LTFE_Duernast",2022,NA,39,"2022-10-12",6175,NA
"LTFE_Duernast",2022,NA,40,"2022-10-12",7808,NA
"LTFE_Duernast",2022,NA,41,"2022-10-12",7951,NA
"LTFE_Duernast",2022,NA,42,"2022-10-12",8483,NA
"LTFE_Duernast",2022,NA,43,"2022-10-12",7406,NA
"LTFE_Duernast",2022,NA,44,"2022-10-12",9265,NA
"LTFE_Duernast",2022,NA,45,"2022-10-12",7291,NA
"LTFE_Duernast",2022,NA,46,"2022-10-12",8271,NA
"LTFE_Duernast",2022,NA,47,"2022-10-12",7660,NA
"LTFE_Duernast",2022,NA,48,"2022-10-12",8430,NA
"LTFE_Duernast",2022,NA,49,"2022-10-12",7299,NA
"LTFE_Duernast",2022,NA,50,"2022-10-12",8249,NA
"LTFE_Duernast",2022,NA,51,"2022-10-12",4151,NA
"LTFE_Duernast",2022,NA,52,"2022-10-12",4059,NA
"LTFE_Duernast",2022,NA,53,"2022-10-12",7542,NA
"LTFE_Duernast",2022,NA,54,"2022-10-12",7529,NA
"LTFE_Duernast",2022,NA,55,"2022-10-12",6389,NA
"LTFE_Duernast",2022,NA,56,"2022-10-12",7919,NA
"LTFE_Duernast",2022,NA,57,"2022-10-12",8088,NA
"LTFE_Duernast",2022,NA,58,"2022-10-12",8913,NA
"LTFE_Duernast",2022,NA,59,"2022-10-12",6561,NA
"LTFE_Duernast",2022,NA,60,"2022-10-12",8593,NA
"LTFE_Duernast",2022,NA,61,"2022-10-12",7790,NA
"LTFE_Duernast",2022,NA,62,"2022-10-12",8634,NA
"LTFE_Duernast",2022,NA,63,"2022-10-12",6614,NA
"LTFE_Duernast",2022,NA,64,"2022-10-12",7316,NA
