"experiment_id","experiment_year","tillage_level","tillage_date","tillage_operation_name","tillage_implement","till_op_comment"
"LTFE_Duernast",2015,4289,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4290,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4291,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4292,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4293,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4294,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4295,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4296,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4297,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4298,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4299,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4300,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4301,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4302,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4303,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4304,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4305,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4306,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4307,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4308,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4309,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4310,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4311,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4312,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4313,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4314,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4315,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4316,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4317,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4318,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4319,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4320,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4321,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4322,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4323,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4324,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4325,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4326,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4327,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4328,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4329,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4330,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4331,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4332,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4333,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4334,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4335,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4336,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4337,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4338,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4339,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4340,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4341,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4342,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4343,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4344,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4345,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4346,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4347,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4348,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4349,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4350,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4351,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2015,4352,"2015-03-18","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4353,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4354,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4355,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4356,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4357,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4358,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4359,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4360,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4361,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4362,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4363,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4364,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4365,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4366,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4367,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4368,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4369,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4370,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4371,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4372,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4373,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4374,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4375,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4376,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4377,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4378,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4379,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4380,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4381,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4382,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4383,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4384,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4385,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4386,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4387,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4388,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4389,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4390,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4391,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4392,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4393,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4394,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4395,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4396,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4397,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4398,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4399,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4400,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4401,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4402,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4403,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4404,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4405,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4406,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4407,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4408,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4409,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4410,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4411,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4412,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4413,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4414,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4415,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2016,4416,"2016-05-04","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4417,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4418,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4419,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4420,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4421,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4422,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4423,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4424,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4425,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4426,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4427,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4428,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4429,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4430,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4431,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4432,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4433,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4434,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4435,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4436,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4437,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4438,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4439,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4440,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4441,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4442,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4443,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4444,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4445,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4446,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4447,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4448,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4449,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4450,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4451,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4452,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4453,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4454,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4455,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4456,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4457,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4458,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4459,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4460,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4461,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4462,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4463,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4464,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4465,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4466,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4467,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4468,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4469,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4470,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4471,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4472,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4473,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4474,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4475,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4476,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4477,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4478,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4479,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4480,"2016-10-19","Grubber",NA,NA
"LTFE_Duernast",2017,4481,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4482,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4483,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4484,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4485,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4486,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4487,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4488,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4489,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4490,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4491,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4492,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4493,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4494,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4495,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4496,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4497,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4498,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4499,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4500,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4501,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4502,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4503,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4504,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4505,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4506,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4507,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4508,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4509,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4510,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4511,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4512,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4513,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4514,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4515,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4516,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4517,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4518,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4519,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4520,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4521,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4522,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4523,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4524,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4525,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4526,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4527,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4528,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4529,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4530,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4531,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4532,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4533,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4534,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4535,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4536,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4537,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4538,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4539,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4540,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4541,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4542,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4543,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4544,"2016-10-22","Pflug",NA,NA
"LTFE_Duernast",2017,4545,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4546,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4547,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4548,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4549,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4550,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4551,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4552,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4553,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4554,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4555,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4556,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4557,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4558,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4559,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4560,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4561,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4562,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4563,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4564,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4565,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4566,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4567,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4568,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4569,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4570,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4571,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4572,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4573,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4574,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4575,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4576,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4577,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4578,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4579,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4580,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4581,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4582,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4583,"2016-10-24","Saatbettbereitung",NA,NA
"LTFE_Duernast",2017,4584,"2016-10-24","Saatbettbereitung",NA,NA
