"experiment_id","experiment_year","treatment_number","treatment_name","plot_id","plot_geocoord_x","plot_geocoord_y","plot_geocoord_system","replicate_number","crop_id","genotype_level","planting_level","irrigation_level","fertilization_level","org_materials_applic_lev","chemical_applic_level","tillage_level","harvest_operations_level","treatment_comments"
"LTFE_Duernast",2015,15,"15",1,4477223.878,5362876.753,"GK",1,"WHT",13,3585,NA,12801,NA,20865,4289,3169,"Kontrolle, keine Düngung"
"LTFE_Duernast",2015,15,"15",2,4477223.21,5362880.723,"GK",1,"WHT",13,3586,NA,12802,NA,20866,4290,3170,"Kontrolle, keine Düngung"
"LTFE_Duernast",2015,1,"1",3,4477222.539,5362884.698,"GK",2,"WHT",13,3587,NA,12803,NA,20867,4291,3171,"Düngung niedrig, Harnstoff"
"LTFE_Duernast",2015,8,"8",4,4477221.863,5362888.676,"GK",2,"WHT",13,3588,NA,12804,NA,20868,4292,3172,"Düngung hoch, Harnstoff"
"LTFE_Duernast",2015,2,"2",5,4477221.183,5362892.666,"GK",3,"WHT",13,3589,NA,12805,NA,20869,4293,3173,"Düngung niedrig, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2015,9,"9",6,4477220.505,5362896.656,"GK",3,"WHT",13,3590,NA,12806,NA,20870,4294,3174,"Düngung hoch, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2015,3,"3",7,4477219.846,5362900.613,"GK",4,"WHT",13,3591,NA,12807,NA,20871,4295,3175,"Düngung niedrig, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2015,10,"10",8,4477219.16,5362904.623,"GK",4,"WHT",13,3592,NA,12808,NA,20872,4296,3176,"Düngung hoch, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2015,4,"4",9,4477215.976,5362875.403,"GK",1,"WHT",13,3593,NA,12809,NA,20873,4297,3177,"Düngung niedrig, Kalkammonsalpeter 1"
"LTFE_Duernast",2015,11,"11",10,4477215.305,5362879.388,"GK",1,"WHT",13,3594,NA,12810,NA,20874,4298,3178,"Düngung hoch, Kalkammonsalpeter 1"
"LTFE_Duernast",2015,5,"5",11,4477214.638,5362883.371,"GK",2,"WHT",13,3595,NA,12811,NA,20875,4299,3179,"Düngung niedrig, Kalkstickstoff"
"LTFE_Duernast",2015,12,"12",12,4477213.961,5362887.357,"GK",2,"WHT",13,3596,NA,12812,NA,20876,4300,3180,"Düngung hoch, Kalkstickstoff"
"LTFE_Duernast",2015,6,"6",13,4477213.284,5362891.333,"GK",3,"WHT",13,3597,NA,12813,NA,20877,4301,3181,"Düngung niedrig, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2015,13,"13",14,4477212.627,5362895.322,"GK",3,"WHT",13,3598,NA,12814,NA,20878,4302,3182,"Düngung hoch, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2015,7,"7",15,4477211.968,5362899.278,"GK",4,"WHT",13,3599,NA,12815,NA,20879,4303,3183,"Düngung niedrig, Kalkammonsalpeter 2"
"LTFE_Duernast",2015,14,"14",16,4477211.282,5362903.288,"GK",4,"WHT",13,3600,NA,12816,NA,20880,4304,3184,"Düngung hoch, Kalkammonsalpeter 2"
"LTFE_Duernast",2015,1,"1",17,4477208.074,5362874.079,"GK",1,"WHT",13,3601,NA,12817,NA,20881,4305,3185,"Düngung niedrig, Harnstoff"
"LTFE_Duernast",2015,8,"8",18,4477207.419,5362878.064,"GK",1,"WHT",13,3602,NA,12818,NA,20882,4306,3186,"Düngung hoch, Harnstoff"
"LTFE_Duernast",2015,2,"2",19,4477206.752,5362882.047,"GK",2,"WHT",13,3603,NA,12819,NA,20883,4307,3187,"Düngung niedrig, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2015,9,"9",20,4477206.067,5362886.033,"GK",2,"WHT",13,3604,NA,12820,NA,20884,4308,3188,"Düngung hoch, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2015,3,"3",21,4477205.414,5362890.009,"GK",3,"WHT",13,3605,NA,12821,NA,20885,4309,3189,"Düngung niedrig, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2015,10,"10",22,4477204.757,5362893.998,"GK",3,"WHT",13,3606,NA,12822,NA,20886,4310,3190,"Düngung hoch, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2015,15,"15",23,4477204.098,5362897.954,"GK",4,"WHT",13,3607,NA,12823,NA,20887,4311,3191,"Kontrolle, keine Düngung"
"LTFE_Duernast",2015,15,"15",24,4477203.412,5362901.964,"GK",4,"WHT",13,3608,NA,12824,NA,20888,4312,3192,"Kontrolle, keine Düngung"
"LTFE_Duernast",2015,5,"5",25,4477200.186,5362872.762,"GK",1,"WHT",13,3609,NA,12825,NA,20889,4313,3193,"Düngung niedrig, Kalkstickstoff"
"LTFE_Duernast",2015,12,"12",26,4477199.5,5362876.748,"GK",1,"WHT",13,3610,NA,12826,NA,20890,4314,3194,"Düngung hoch, Kalkstickstoff"
"LTFE_Duernast",2015,6,"6",27,4477198.856,5362880.722,"GK",2,"WHT",13,3611,NA,12827,NA,20891,4315,3195,"Düngung niedrig, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2015,13,"13",28,4477198.171,5362884.708,"GK",2,"WHT",13,3612,NA,12828,NA,20892,4316,3196,"Düngung hoch, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2015,7,"7",29,4477197.533,5362888.668,"GK",3,"WHT",13,3613,NA,12829,NA,20893,4317,3197,"Düngung niedrig, Kalkammonsalpeter 2"
"LTFE_Duernast",2015,14,"14",30,4477196.877,5362892.673,"GK",3,"WHT",13,3614,NA,12830,NA,20894,4318,3198,"Düngung hoch, Kalkammonsalpeter 2"
"LTFE_Duernast",2015,4,"4",31,4477196.218,5362896.629,"GK",4,"WHT",13,3615,NA,12831,NA,20895,4319,3199,"Düngung niedrig, Kalkammonsalpeter 1"
"LTFE_Duernast",2015,11,"11",32,4477195.532,5362900.639,"GK",4,"WHT",13,3616,NA,12832,NA,20896,4320,3200,"Düngung hoch, Kalkammonsalpeter 1"
"LTFE_Duernast",2015,2,"2",33,4477192.281,5362871.438,"GK",1,"WHT",13,3617,NA,12833,NA,20897,4321,3201,"Düngung niedrig, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2015,9,"9",34,4477191.618,5362875.419,"GK",1,"WHT",13,3618,NA,12834,NA,20898,4322,3202,"Düngung hoch, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2015,3,"3",35,4477190.967,5362879.399,"GK",2,"WHT",13,3619,NA,12835,NA,20899,4323,3203,"Düngung niedrig, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2015,10,"10",36,4477190.282,5362883.377,"GK",2,"WHT",13,3620,NA,12836,NA,20900,4324,3204,"Düngung hoch, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2015,15,"15",37,4477189.66,5362887.336,"GK",3,"WHT",13,3621,NA,12837,NA,20901,4325,3205,"Kontrolle, keine Düngung"
"LTFE_Duernast",2015,15,"15",38,4477189.004,5362891.341,"GK",3,"WHT",13,3622,NA,12838,NA,20902,4326,3206,"Kontrolle, keine Düngung"
"LTFE_Duernast",2015,1,"1",39,4477188.345,5362895.298,"GK",4,"WHT",13,3623,NA,12839,NA,20903,4327,3207,"Düngung niedrig, Harnstoff"
"LTFE_Duernast",2015,8,"8",40,4477187.659,5362899.308,"GK",4,"WHT",13,3624,NA,12840,NA,20904,4328,3208,"Düngung hoch, Harnstoff"
"LTFE_Duernast",2015,6,"6",41,4477184.388,5362870.112,"GK",1,"WHT",13,3625,NA,12841,NA,20905,4329,3209,"Düngung niedrig, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2015,13,"13",42,4477183.734,5362874.104,"GK",1,"WHT",13,3626,NA,12842,NA,20906,4330,3210,"Düngung hoch, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2015,7,"7",43,4477183.065,5362878.064,"GK",2,"WHT",13,3627,NA,12843,NA,20907,4331,3211,"Düngung niedrig, Kalkammonsalpeter 2"
"LTFE_Duernast",2015,14,"14",44,4477182.404,5362882.035,"GK",2,"WHT",13,3628,NA,12844,NA,20908,4332,3212,"Düngung hoch, Kalkammonsalpeter 2"
"LTFE_Duernast",2015,4,"4",45,4477181.791,5362886.018,"GK",3,"WHT",13,3629,NA,12845,NA,20909,4333,3213,"Düngung niedrig, Kalkammonsalpeter 1"
"LTFE_Duernast",2015,11,"11",46,4477181.134,5362890.023,"GK",3,"WHT",13,3630,NA,12846,NA,20910,4334,3214,"Düngung hoch, Kalkammonsalpeter 1"
"LTFE_Duernast",2015,5,"5",47,4477180.475,5362893.979,"GK",4,"WHT",13,3631,NA,12847,NA,20911,4335,3215,"Düngung niedrig, Kalkstickstoff"
"LTFE_Duernast",2015,12,"12",48,4477179.789,5362897.989,"GK",4,"WHT",13,3632,NA,12848,NA,20912,4336,3216,"Düngung hoch, Kalkstickstoff"
"LTFE_Duernast",2015,3,"3",49,4477176.548,5362868.781,"GK",1,"WHT",13,3633,NA,12849,NA,20913,4337,3217,"Düngung niedrig, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2015,10,"10",50,4477175.879,5362872.762,"GK",1,"WHT",13,3634,NA,12850,NA,20914,4338,3218,"Düngung hoch, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2015,15,"15",51,4477175.235,5362876.684,"GK",2,"WHT",13,3635,NA,12851,NA,20915,4339,3219,"Kontrolle, keine Düngung"
"LTFE_Duernast",2015,15,"15",52,4477174.548,5362880.712,"GK",2,"WHT",13,3636,NA,12852,NA,20916,4340,3220,"Kontrolle, keine Düngung"
"LTFE_Duernast",2015,1,"1",53,4477173.903,5362884.679,"GK",3,"WHT",13,3637,NA,12853,NA,20917,4341,3221,"Düngung niedrig, Harnstoff"
"LTFE_Duernast",2015,8,"8",54,4477173.247,5362888.684,"GK",3,"WHT",13,3638,NA,12854,NA,20918,4342,3222,"Düngung hoch, Harnstoff"
"LTFE_Duernast",2015,2,"2",55,4477172.587,5362892.641,"GK",4,"WHT",13,3639,NA,12855,NA,20919,4343,3223,"Düngung niedrig, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2015,9,"9",56,4477171.901,5362896.651,"GK",4,"WHT",13,3640,NA,12856,NA,20920,4344,3224,"Düngung hoch, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2015,7,"7",57,4477168.657,5362867.468,"GK",1,"WHT",13,3641,NA,12857,NA,20921,4345,3225,"Düngung niedrig, Kalkammonsalpeter 2"
"LTFE_Duernast",2015,14,"14",58,4477167.991,5362871.434,"GK",1,"WHT",13,3642,NA,12858,NA,20922,4346,3226,"Düngung hoch, Kalkammonsalpeter 2"
"LTFE_Duernast",2015,4,"4",59,4477167.318,5362875.394,"GK",2,"WHT",13,3643,NA,12859,NA,20923,4347,3227,"Düngung niedrig, Kalkammonsalpeter 1"
"LTFE_Duernast",2015,11,"11",60,4477166.665,5362879.372,"GK",2,"WHT",13,3644,NA,12860,NA,20924,4348,3228,"Düngung hoch, Kalkammonsalpeter 1"
"LTFE_Duernast",2015,5,"5",61,4477166.011,5362883.364,"GK",3,"WHT",13,3645,NA,12861,NA,20925,4349,3229,"Düngung niedrig, Kalkstickstoff"
"LTFE_Duernast",2015,12,"12",62,4477165.355,5362887.369,"GK",3,"WHT",13,3646,NA,12862,NA,20926,4350,3230,"Düngung hoch, Kalkstickstoff"
"LTFE_Duernast",2015,6,"6",63,4477164.695,5362891.325,"GK",4,"WHT",13,3647,NA,12863,NA,20927,4351,3231,"Düngung niedrig, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2015,13,"13",64,4477164.01,5362895.335,"GK",4,"WHT",13,3648,NA,12864,NA,20928,4352,3232,"Düngung hoch, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2016,15,"15",1,4477223.878,5362876.753,"GK",1,"MAZ",1,3649,NA,12993,NA,21185,4353,3233,"Kontrolle, keine Düngung"
"LTFE_Duernast",2016,15,"15",2,4477223.21,5362880.723,"GK",1,"MAZ",1,3650,NA,12994,NA,21186,4354,3234,"Kontrolle, keine Düngung"
"LTFE_Duernast",2016,1,"1",3,4477222.539,5362884.698,"GK",2,"MAZ",1,3651,NA,12995,NA,21187,4355,3235,"Düngung niedrig, Harnstoff"
"LTFE_Duernast",2016,8,"8",4,4477221.863,5362888.676,"GK",2,"MAZ",1,3652,NA,12996,NA,21188,4356,3236,"Düngung hoch, Harnstoff"
"LTFE_Duernast",2016,2,"2",5,4477221.183,5362892.666,"GK",3,"MAZ",1,3653,NA,12997,NA,21189,4357,3237,"Düngung niedrig, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2016,9,"9",6,4477220.505,5362896.656,"GK",3,"MAZ",1,3654,NA,12998,NA,21190,4358,3238,"Düngung hoch, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2016,3,"3",7,4477219.846,5362900.613,"GK",4,"MAZ",1,3655,NA,12999,NA,21191,4359,3239,"Düngung niedrig, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2016,10,"10",8,4477219.16,5362904.623,"GK",4,"MAZ",1,3656,NA,13000,NA,21192,4360,3240,"Düngung hoch, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2016,4,"4",9,4477215.976,5362875.403,"GK",1,"MAZ",1,3657,NA,13001,NA,21193,4361,3241,"Düngung niedrig, Kalkammonsalpeter 1"
"LTFE_Duernast",2016,11,"11",10,4477215.305,5362879.388,"GK",1,"MAZ",1,3658,NA,13002,NA,21194,4362,3242,"Düngung hoch, Kalkammonsalpeter 1"
"LTFE_Duernast",2016,5,"5",11,4477214.638,5362883.371,"GK",2,"MAZ",1,3659,NA,13003,NA,21195,4363,3243,"Düngung niedrig, Kalkstickstoff"
"LTFE_Duernast",2016,12,"12",12,4477213.961,5362887.357,"GK",2,"MAZ",1,3660,NA,13004,NA,21196,4364,3244,"Düngung hoch, Kalkstickstoff"
"LTFE_Duernast",2016,6,"6",13,4477213.284,5362891.333,"GK",3,"MAZ",1,3661,NA,13005,NA,21197,4365,3245,"Düngung niedrig, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2016,13,"13",14,4477212.627,5362895.322,"GK",3,"MAZ",1,3662,NA,13006,NA,21198,4366,3246,"Düngung hoch, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2016,7,"7",15,4477211.968,5362899.278,"GK",4,"MAZ",1,3663,NA,13007,NA,21199,4367,3247,"Düngung niedrig, Kalkammonsalpeter 2"
"LTFE_Duernast",2016,14,"14",16,4477211.282,5362903.288,"GK",4,"MAZ",1,3664,NA,13008,NA,21200,4368,3248,"Düngung hoch, Kalkammonsalpeter 2"
"LTFE_Duernast",2016,1,"1",17,4477208.074,5362874.079,"GK",1,"MAZ",1,3665,NA,13009,NA,21201,4369,3249,"Düngung niedrig, Harnstoff"
"LTFE_Duernast",2016,8,"8",18,4477207.419,5362878.064,"GK",1,"MAZ",1,3666,NA,13010,NA,21202,4370,3250,"Düngung hoch, Harnstoff"
"LTFE_Duernast",2016,2,"2",19,4477206.752,5362882.047,"GK",2,"MAZ",1,3667,NA,13011,NA,21203,4371,3251,"Düngung niedrig, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2016,9,"9",20,4477206.067,5362886.033,"GK",2,"MAZ",1,3668,NA,13012,NA,21204,4372,3252,"Düngung hoch, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2016,3,"3",21,4477205.414,5362890.009,"GK",3,"MAZ",1,3669,NA,13013,NA,21205,4373,3253,"Düngung niedrig, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2016,10,"10",22,4477204.757,5362893.998,"GK",3,"MAZ",1,3670,NA,13014,NA,21206,4374,3254,"Düngung hoch, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2016,15,"15",23,4477204.098,5362897.954,"GK",4,"MAZ",1,3671,NA,13015,NA,21207,4375,3255,"Kontrolle, keine Düngung"
"LTFE_Duernast",2016,15,"15",24,4477203.412,5362901.964,"GK",4,"MAZ",1,3672,NA,13016,NA,21208,4376,3256,"Kontrolle, keine Düngung"
"LTFE_Duernast",2016,5,"5",25,4477200.186,5362872.762,"GK",1,"MAZ",1,3673,NA,13017,NA,21209,4377,3257,"Düngung niedrig, Kalkstickstoff"
"LTFE_Duernast",2016,12,"12",26,4477199.5,5362876.748,"GK",1,"MAZ",1,3674,NA,13018,NA,21210,4378,3258,"Düngung hoch, Kalkstickstoff"
"LTFE_Duernast",2016,6,"6",27,4477198.856,5362880.722,"GK",2,"MAZ",1,3675,NA,13019,NA,21211,4379,3259,"Düngung niedrig, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2016,13,"13",28,4477198.171,5362884.708,"GK",2,"MAZ",1,3676,NA,13020,NA,21212,4380,3260,"Düngung hoch, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2016,7,"7",29,4477197.533,5362888.668,"GK",3,"MAZ",1,3677,NA,13021,NA,21213,4381,3261,"Düngung niedrig, Kalkammonsalpeter 2"
"LTFE_Duernast",2016,14,"14",30,4477196.877,5362892.673,"GK",3,"MAZ",1,3678,NA,13022,NA,21214,4382,3262,"Düngung hoch, Kalkammonsalpeter 2"
"LTFE_Duernast",2016,4,"4",31,4477196.218,5362896.629,"GK",4,"MAZ",1,3679,NA,13023,NA,21215,4383,3263,"Düngung niedrig, Kalkammonsalpeter 1"
"LTFE_Duernast",2016,11,"11",32,4477195.532,5362900.639,"GK",4,"MAZ",1,3680,NA,13024,NA,21216,4384,3264,"Düngung hoch, Kalkammonsalpeter 1"
"LTFE_Duernast",2016,2,"2",33,4477192.281,5362871.438,"GK",1,"MAZ",1,3681,NA,13025,NA,21217,4385,3265,"Düngung niedrig, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2016,9,"9",34,4477191.618,5362875.419,"GK",1,"MAZ",1,3682,NA,13026,NA,21218,4386,3266,"Düngung hoch, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2016,3,"3",35,4477190.967,5362879.399,"GK",2,"MAZ",1,3683,NA,13027,NA,21219,4387,3267,"Düngung niedrig, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2016,10,"10",36,4477190.282,5362883.377,"GK",2,"MAZ",1,3684,NA,13028,NA,21220,4388,3268,"Düngung hoch, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2016,15,"15",37,4477189.66,5362887.336,"GK",3,"MAZ",1,3685,NA,13029,NA,21221,4389,3269,"Kontrolle, keine Düngung"
"LTFE_Duernast",2016,15,"15",38,4477189.004,5362891.341,"GK",3,"MAZ",1,3686,NA,13030,NA,21222,4390,3270,"Kontrolle, keine Düngung"
"LTFE_Duernast",2016,1,"1",39,4477188.345,5362895.298,"GK",4,"MAZ",1,3687,NA,13031,NA,21223,4391,3271,"Düngung niedrig, Harnstoff"
"LTFE_Duernast",2016,8,"8",40,4477187.659,5362899.308,"GK",4,"MAZ",1,3688,NA,13032,NA,21224,4392,3272,"Düngung hoch, Harnstoff"
"LTFE_Duernast",2016,6,"6",41,4477184.388,5362870.112,"GK",1,"MAZ",1,3689,NA,13033,NA,21225,4393,3273,"Düngung niedrig, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2016,13,"13",42,4477183.734,5362874.104,"GK",1,"MAZ",1,3690,NA,13034,NA,21226,4394,3274,"Düngung hoch, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2016,7,"7",43,4477183.065,5362878.064,"GK",2,"MAZ",1,3691,NA,13035,NA,21227,4395,3275,"Düngung niedrig, Kalkammonsalpeter 2"
"LTFE_Duernast",2016,14,"14",44,4477182.404,5362882.035,"GK",2,"MAZ",1,3692,NA,13036,NA,21228,4396,3276,"Düngung hoch, Kalkammonsalpeter 2"
"LTFE_Duernast",2016,4,"4",45,4477181.791,5362886.018,"GK",3,"MAZ",1,3693,NA,13037,NA,21229,4397,3277,"Düngung niedrig, Kalkammonsalpeter 1"
"LTFE_Duernast",2016,11,"11",46,4477181.134,5362890.023,"GK",3,"MAZ",1,3694,NA,13038,NA,21230,4398,3278,"Düngung hoch, Kalkammonsalpeter 1"
"LTFE_Duernast",2016,5,"5",47,4477180.475,5362893.979,"GK",4,"MAZ",1,3695,NA,13039,NA,21231,4399,3279,"Düngung niedrig, Kalkstickstoff"
"LTFE_Duernast",2016,12,"12",48,4477179.789,5362897.989,"GK",4,"MAZ",1,3696,NA,13040,NA,21232,4400,3280,"Düngung hoch, Kalkstickstoff"
"LTFE_Duernast",2016,3,"3",49,4477176.548,5362868.781,"GK",1,"MAZ",1,3697,NA,13041,NA,21233,4401,3281,"Düngung niedrig, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2016,10,"10",50,4477175.879,5362872.762,"GK",1,"MAZ",1,3698,NA,13042,NA,21234,4402,3282,"Düngung hoch, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2016,15,"15",51,4477175.235,5362876.684,"GK",2,"MAZ",1,3699,NA,13043,NA,21235,4403,3283,"Kontrolle, keine Düngung"
"LTFE_Duernast",2016,15,"15",52,4477174.548,5362880.712,"GK",2,"MAZ",1,3700,NA,13044,NA,21236,4404,3284,"Kontrolle, keine Düngung"
"LTFE_Duernast",2016,1,"1",53,4477173.903,5362884.679,"GK",3,"MAZ",1,3701,NA,13045,NA,21237,4405,3285,"Düngung niedrig, Harnstoff"
"LTFE_Duernast",2016,8,"8",54,4477173.247,5362888.684,"GK",3,"MAZ",1,3702,NA,13046,NA,21238,4406,3286,"Düngung hoch, Harnstoff"
"LTFE_Duernast",2016,2,"2",55,4477172.587,5362892.641,"GK",4,"MAZ",1,3703,NA,13047,NA,21239,4407,3287,"Düngung niedrig, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2016,9,"9",56,4477171.901,5362896.651,"GK",4,"MAZ",1,3704,NA,13048,NA,21240,4408,3288,"Düngung hoch, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2016,7,"7",57,4477168.657,5362867.468,"GK",1,"MAZ",1,3705,NA,13049,NA,21241,4409,3289,"Düngung niedrig, Kalkammonsalpeter 2"
"LTFE_Duernast",2016,14,"14",58,4477167.991,5362871.434,"GK",1,"MAZ",1,3706,NA,13050,NA,21242,4410,3290,"Düngung hoch, Kalkammonsalpeter 2"
"LTFE_Duernast",2016,4,"4",59,4477167.318,5362875.394,"GK",2,"MAZ",1,3707,NA,13051,NA,21243,4411,3291,"Düngung niedrig, Kalkammonsalpeter 1"
"LTFE_Duernast",2016,11,"11",60,4477166.665,5362879.372,"GK",2,"MAZ",1,3708,NA,13052,NA,21244,4412,3292,"Düngung hoch, Kalkammonsalpeter 1"
"LTFE_Duernast",2016,5,"5",61,4477166.011,5362883.364,"GK",3,"MAZ",1,3709,NA,13053,NA,21245,4413,3293,"Düngung niedrig, Kalkstickstoff"
"LTFE_Duernast",2016,12,"12",62,4477165.355,5362887.369,"GK",3,"MAZ",1,3710,NA,13054,NA,21246,4414,3294,"Düngung hoch, Kalkstickstoff"
"LTFE_Duernast",2016,6,"6",63,4477164.695,5362891.325,"GK",4,"MAZ",1,3711,NA,13055,NA,21247,4415,3295,"Düngung niedrig, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2016,13,"13",64,4477164.01,5362895.335,"GK",4,"MAZ",1,3712,NA,13056,NA,21248,4416,3296,"Düngung hoch, Ammonium-Nitrat-Harnstoff-Lösung"
"LTFE_Duernast",2017,15,"15",1,4477223.878,5362876.753,"GK",1,"WHT",2,3713,NA,13121,NA,21377,4417,3297,"Kontrolle, keine Düngung"
"LTFE_Duernast",2017,15,"15",2,4477223.21,5362880.723,"GK",1,"WHT",2,3714,NA,13122,NA,21378,4418,3298,"Kontrolle, keine Düngung"
"LTFE_Duernast",2017,1,"1",3,4477222.539,5362884.698,"GK",2,"WHT",2,3715,NA,13123,NA,21379,4419,3299,"Düngung niedrig, Harnstoff"
"LTFE_Duernast",2017,8,"8",4,4477221.863,5362888.676,"GK",2,"WHT",2,3716,NA,13124,NA,21380,4420,3300,"Düngung hoch, Harnstoff"
"LTFE_Duernast",2017,2,"2",5,4477221.183,5362892.666,"GK",3,"WHT",2,3717,NA,13125,NA,21381,4421,3301,"Düngung niedrig, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2017,9,"9",6,4477220.505,5362896.656,"GK",3,"WHT",2,3718,NA,13126,NA,21382,4422,3302,"Düngung hoch, Ammoniumsulfatsalpeter"
"LTFE_Duernast",2017,3,"3",7,4477219.846,5362900.613,"GK",4,"WHT",2,3719,NA,13127,NA,21383,4423,3303,"Düngung niedrig, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2017,10,"10",8,4477219.16,5362904.623,"GK",4,"WHT",2,3720,NA,13128,NA,21384,4424,3304,"Düngung hoch, Ammonium-Sulfat mit Inhibitor"
"LTFE_Duernast",2017,4,"4",9,4477215.976,5362875.403,"GK",1,"WHT",2,3721,NA,13129,NA,21385,4425,3305,"Düngung niedrig, Kalkammonsalpeter 1"
"LTFE_Duernast",2017,11,"11",10,4477215.305,5362879.388,"GK",1,"WHT",2,3722,NA,13130,NA,21386,4426,3306,"Düngung hoch, Kalkammonsalpeter 1"
"LTFE_Duernast",2017,5,"5",11,4477214.638,5362883.371,"GK",2,"WHT",2,3723,NA,13131,NA,21387,4427,3307,"Düngung niedrig, Kalkstickstoff"
"LTFE_Duernast",2017,12,"12",12,4477213.961,5362887.357,"GK",2,"WHT",2,3724,NA,13132,NA,21388,4428,3308,"Düngung hoch, Kalkstickstoff"
